dataset,dataset_type,scenario,model,horizon,mae_baseline,mae_hardened,mae_delta_hardened_minus_baseline,rmse_baseline,rmse_hardened,rmse_delta_hardened_minus_baseline,crps_approx_baseline,crps_approx_hardened,crps_approx_delta_hardened_minus_baseline,coverage95_baseline,coverage95_hardened,coverage95_delta_hardened_minus_baseline,mean_interval_width_baseline,mean_interval_width_hardened,mean_interval_width_delta_hardened_minus_baseline,calibration_error_baseline,calibration_error_hardened,calibration_error_delta_hardened_minus_baseline
__ALL_SYNTHETIC__,synthetic,prior_10_12_with_killer,llambo_style,1,2.8072,2.5243,-0.2829,4.4072,4.3911,-0.0161,2.2513,2.0499,-0.2014,0.8472,0.9028,+0.0556,10.2508,13.4170,+3.1662,0.0972,0.0710,-0.0262
__ALL_SYNTHETIC__,synthetic,prior_10_12_with_killer,llambo_style,2,3.2281,2.6429,-0.5852,4.9329,4.4414,-0.4915,2.6632,2.1265,-0.5367,0.7391,0.8986,+0.1595,10.3158,13.8489,+3.5331,0.1425,0.0717,-0.0708
__ALL_SYNTHETIC__,synthetic,prior_10_12_with_killer,llambo_style,3,3.8104,3.0676,-0.7428,5.6522,4.6805,-0.9717,3.1469,2.3353,-0.8116,0.7121,0.8636,+0.1515,9.8655,13.3514,+3.4859,0.1582,0.0529,-0.1053
__ALL_SYNTHETIC__,synthetic,prior_10_12_with_killer,llambo_style,4,4.2325,3.3183,-0.9142,6.2061,5.2408,-0.9653,3.5786,2.5137,-1.0649,0.6508,0.8889,+0.2381,9.4158,12.5926,+3.1768,0.1684,0.0686,-0.0998
__ALL_SYNTHETIC__,synthetic,prior_10_12_with_killer,llambo_style,5,4.2105,3.5111,-0.6994,6.7688,5.2415,-1.5273,3.6797,2.6282,-1.0515,0.6500,0.8667,+0.2167,8.9017,11.9652,+3.0635,0.1796,0.1056,-0.0740
__ALL_SYNTHETIC__,synthetic,prior_10_12_with_killer,llambo_style,6,4.1232,3.4357,-0.6875,5.7877,4.5934,-1.1943,3.4901,2.4747,-1.0154,0.6316,0.8246,+0.1930,8.2982,11.4418,+3.1436,0.1784,0.1312,-0.0472
__ALL_SYNTHETIC__,synthetic,prior_10_12_with_killer,llambo_style,all,3.6968,3.0546,-0.6422,5.6310,4.7622,-0.8688,3.0975,2.3400,-0.7575,0.7106,0.8760,+0.1654,9.5640,12.8326,+3.2686,0.1520,0.0612,-0.0908
__ALL_SYNTHETIC__,synthetic,prior_3_5_with_killer,llambo_style,1,2.8122,2.3744,-0.4378,4.3836,4.0326,-0.3510,2.2096,1.9860,-0.2236,0.8889,0.9306,+0.0417,13.9552,16.2398,+2.2846,0.1080,0.0988,-0.0092
__ALL_SYNTHETIC__,synthetic,prior_3_5_with_killer,llambo_style,2,3.2550,2.3512,-0.9038,4.8986,3.7542,-1.1444,2.5487,1.9415,-0.6072,0.8696,0.9565,+0.0869,14.3421,16.8458,+2.5037,0.1715,0.0945,-0.0770
__ALL_SYNTHETIC__,synthetic,prior_3_5_with_killer,llambo_style,3,3.8816,2.5854,-1.2962,5.6045,3.7516,-1.8529,2.9802,1.9864,-0.9938,0.8333,0.9697,+0.1364,13.9489,16.4477,+2.4988,0.1886,0.0687,-0.1199
__ALL_SYNTHETIC__,synthetic,prior_3_5_with_killer,llambo_style,4,4.2441,2.6759,-1.5682,6.1644,3.9140,-2.2504,3.3372,2.0477,-1.2895,0.7302,0.9365,+0.2063,13.4606,15.8806,+2.4200,0.2178,0.0591,-0.1587
__ALL_SYNTHETIC__,synthetic,prior_3_5_with_killer,llambo_style,5,4.3724,2.7661,-1.6063,6.7236,4.2071,-2.5165,3.5149,2.0852,-1.4297,0.7833,0.9500,+0.1667,12.9602,15.2927,+2.3325,0.2444,0.0519,-0.1925
__ALL_SYNTHETIC__,synthetic,prior_3_5_with_killer,llambo_style,6,4.2592,2.5747,-1.6845,5.8237,3.2480,-2.5757,3.3262,1.8354,-1.4908,0.7544,0.9825,+0.2281,12.4583,14.6842,+2.2259,0.2524,0.0216,-0.2308
__ALL_SYNTHETIC__,synthetic,prior_3_5_with_killer,llambo_style,all,3.7616,2.5456,-1.2160,5.6036,3.8380,-1.7656,2.9519,1.9814,-0.9705,0.8140,0.9535,+0.1395,13.5679,15.9488,+2.3809,0.1934,0.0659,-0.1275
__ALL_SYNTHETIC__,synthetic,prior_7_8_no_killer,llambo_style,1,3.0239,2.3875,-0.6364,4.6146,4.0739,-0.5407,2.3581,1.9336,-0.4245,0.8611,0.8889,+0.0278,11.4856,13.5222,+2.0366,0.1512,0.0818,-0.0694
__ALL_SYNTHETIC__,synthetic,prior_7_8_no_killer,llambo_style,2,3.7554,2.4218,-1.3336,5.4985,3.8970,-1.6015,2.9524,1.9257,-1.0267,0.7536,0.9130,+0.1594,11.7258,13.9966,+2.2708,0.2230,0.0845,-0.1385
__ALL_SYNTHETIC__,synthetic,prior_7_8_no_killer,llambo_style,3,4.5082,2.7223,-1.7859,6.4485,3.9924,-2.4561,3.5994,2.0457,-1.5537,0.7424,0.8939,+0.1515,11.3153,13.5738,+2.2585,0.2626,0.0579,-0.2047
__ALL_SYNTHETIC__,synthetic,prior_7_8_no_killer,llambo_style,4,4.9963,2.9065,-2.0898,7.1514,4.2367,-2.9147,4.0828,2.1694,-1.9134,0.6508,0.9048,+0.2540,10.8249,13.0100,+2.1851,0.2813,0.0697,-0.2116
__ALL_SYNTHETIC__,synthetic,prior_7_8_no_killer,llambo_style,5,5.2475,2.9719,-2.2756,7.7730,4.6160,-3.1570,4.3619,2.2426,-2.1193,0.6667,0.9167,+0.2500,10.3243,12.4216,+2.0973,0.3019,0.0611,-0.2408
__ALL_SYNTHETIC__,synthetic,prior_7_8_no_killer,llambo_style,6,5.1067,2.7985,-2.3082,6.9364,3.6091,-3.3273,4.2037,2.0267,-2.1770,0.6316,0.9123,+0.2807,9.8224,11.8277,+2.0053,0.3304,0.0595,-0.2709
__ALL_SYNTHETIC__,synthetic,prior_7_8_no_killer,llambo_style,all,4.3801,2.6863,-1.6938,6.4205,4.0814,-2.3391,3.5390,2.0513,-1.4877,0.7235,0.9044,+0.1809,10.9668,13.1120,+2.1452,0.2539,0.0529,-0.2010
__ALL_SYNTHETIC__,synthetic,prior_7_8_with_killer,llambo_style,1,2.8122,2.3744,-0.4378,4.3836,4.0326,-0.3510,2.1985,1.9194,-0.2791,0.8750,0.8889,+0.0139,11.4856,13.4790,+1.9934,0.1173,0.0772,-0.0401
__ALL_SYNTHETIC__,synthetic,prior_7_8_with_killer,llambo_style,2,3.2550,2.3512,-0.9038,4.8986,3.7542,-1.1444,2.5607,1.8683,-0.6924,0.8116,0.9275,+0.1159,11.7258,13.9454,+2.2196,0.1860,0.0800,-0.1060
__ALL_SYNTHETIC__,synthetic,prior_7_8_with_killer,llambo_style,3,3.8816,2.5854,-1.2962,5.6045,3.7516,-1.8529,3.0284,1.9395,-1.0889,0.7727,0.9697,+0.1970,11.3153,13.5194,+2.2041,0.2071,0.0316,-0.1755
__ALL_SYNTHETIC__,synthetic,prior_7_8_with_killer,llambo_style,4,4.2441,2.6759,-1.5682,6.1644,3.9140,-2.2504,3.4068,2.0059,-1.4009,0.7143,0.9048,+0.1905,10.8249,12.9549,+2.1300,0.2319,0.0354,-0.1965
__ALL_SYNTHETIC__,synthetic,prior_7_8_with_killer,llambo_style,5,4.3724,2.7661,-1.6063,6.7236,4.2071,-2.5165,3.5880,2.0525,-1.5355,0.6833,0.9500,+0.2667,10.3243,12.3661,+2.0418,0.2556,0.0167,-0.2389
__ALL_SYNTHETIC__,synthetic,prior_7_8_with_killer,llambo_style,6,4.2592,2.5747,-1.6845,5.8237,3.2480,-2.5757,3.4163,1.8231,-1.5932,0.6491,0.9825,+0.3334,9.8224,11.7720,+1.9496,0.2641,0.0232,-0.2409
__ALL_SYNTHETIC__,synthetic,prior_7_8_with_killer,llambo_style,all,3.7616,2.5456,-1.2160,5.6036,3.8380,-1.7656,2.9961,1.9343,-1.0618,0.7571,0.9354,+0.1783,10.9668,13.0598,+2.0930,0.2066,0.0382,-0.1684
enriched_monthly_panel,observed,prior_10_12_with_killer,llambo_style,1,6.4447,4.8025,-1.6422,7.5037,5.8041,-1.6996,5.3073,3.4849,-1.8224,0.2000,0.8000,+0.6000,9.0160,12.4708,+3.4548,0.3889,0.3056,-0.0833
enriched_monthly_panel,observed,prior_10_12_with_killer,llambo_style,2,10.1697,6.9249,-3.2448,11.7140,8.3005,-3.4135,8.9475,5.4902,-3.4573,0.1579,0.4737,+0.3158,9.1096,13.1074,+3.9978,0.4708,0.3187,-0.1521
enriched_monthly_panel,observed,prior_10_12_with_killer,llambo_style,3,13.9140,8.5654,-5.3486,15.3742,10.6978,-4.6764,12.6650,7.2026,-5.4624,0.0000,0.4444,+0.4444,8.6819,12.6781,+3.9962,0.5000,0.4198,-0.0802
enriched_monthly_panel,observed,prior_10_12_with_killer,llambo_style,4,16.8192,10.5419,-6.2773,17.6749,11.7975,-5.8774,15.6405,8.8673,-6.7732,0.0000,0.1765,+0.1765,8.1894,12.0335,+3.8441,0.5000,0.4935,-0.0065
enriched_monthly_panel,observed,prior_10_12_with_killer,llambo_style,5,19.9757,13.1112,-6.8645,20.7931,14.1840,-6.6091,18.8691,11.4869,-7.3822,0.0000,0.0625,+0.0625,7.6886,11.3410,+3.6524,0.5000,0.5000,+0.0000
enriched_monthly_panel,observed,prior_10_12_with_killer,llambo_style,6,22.5436,15.3665,-7.1771,23.3724,16.3588,-7.0136,21.5092,13.8361,-7.6731,0.0000,0.0000,+0.0000,7.1868,10.6378,+3.4510,0.5000,0.5000,+0.0000
enriched_monthly_panel,observed,prior_10_12_with_killer,llambo_style,all,14.4406,9.5361,-4.9045,16.4492,11.3984,-5.0508,13.2814,8.0546,-5.2268,0.0667,0.3524,+0.2857,8.3783,12.1167,+3.7384,0.4735,0.4153,-0.0582
enriched_monthly_panel,observed,prior_3_5_with_killer,llambo_style,1,6.4447,4.8025,-1.6422,7.5037,5.8041,-1.6996,4.8434,3.3309,-1.5125,0.6500,0.8500,+0.2000,13.9552,17.2176,+3.2624,0.3722,0.2444,-0.1278
enriched_monthly_panel,observed,prior_3_5_with_killer,llambo_style,2,10.1697,6.9249,-3.2448,11.7140,8.3005,-3.4135,8.3751,5.1724,-3.2027,0.3684,0.7368,+0.3684,14.3421,18.0132,+3.6711,0.4474,0.3187,-0.1287
enriched_monthly_panel,observed,prior_3_5_with_killer,llambo_style,3,13.9140,8.5654,-5.3486,15.3742,10.6978,-4.6764,11.9246,6.8406,-5.0840,0.0556,0.5556,+0.5000,13.9489,17.6116,+3.6627,0.5000,0.3889,-0.1111
enriched_monthly_panel,observed,prior_3_5_with_killer,llambo_style,4,16.8192,10.5419,-6.2773,17.6749,11.7975,-5.8774,14.8843,8.2947,-6.5896,0.0000,0.4706,+0.4706,13.4606,17.0200,+3.5594,0.5000,0.4804,-0.0196
enriched_monthly_panel,observed,prior_3_5_with_killer,llambo_style,5,19.9757,13.1112,-6.8645,20.7931,14.1840,-6.6091,18.1106,10.8083,-7.3023,0.0000,0.1250,+0.1250,12.9602,16.3964,+3.4362,0.5000,0.4931,-0.0069
enriched_monthly_panel,observed,prior_3_5_with_killer,llambo_style,6,22.5436,15.3665,-7.1771,23.3724,16.3588,-7.0136,20.7506,13.1120,-7.6386,0.0000,0.0667,+0.0667,12.4583,15.7688,+3.3105,0.5000,0.5000,+0.0000
enriched_monthly_panel,observed,prior_3_5_with_killer,llambo_style,all,14.4406,9.5361,-4.9045,16.4492,11.3984,-5.0508,12.6162,7.6062,-5.0100,0.2000,0.4952,+0.2952,13.5786,17.0650,+3.4864,0.4661,0.3952,-0.0709
enriched_monthly_panel,observed,prior_7_8_no_killer,llambo_style,1,7.1390,5.1786,-1.9604,8.2424,6.0961,-2.1463,5.7292,3.6146,-2.1146,0.3500,0.8500,+0.5000,11.4856,15.5968,+4.1112,0.3944,0.3000,-0.0944
enriched_monthly_panel,observed,prior_7_8_no_killer,llambo_style,2,11.7251,7.5871,-4.1380,13.1215,8.9948,-4.1267,10.0932,5.8432,-4.2500,0.1579,0.5263,+0.3684,11.7258,16.5271,+4.8013,0.4883,0.3538,-0.1345
enriched_monthly_panel,observed,prior_7_8_no_killer,llambo_style,3,15.9018,9.9454,-5.9564,17.2180,11.7456,-5.4724,14.2742,8.0014,-6.2728,0.0000,0.4444,+0.4444,11.3153,16.1853,+4.8700,0.5000,0.4383,-0.0617
enriched_monthly_panel,observed,prior_7_8_no_killer,llambo_style,4,19.0592,12.2252,-6.8340,19.8513,13.3278,-6.5235,17.5013,10.0388,-7.4625,0.0000,0.1765,+0.1765,10.8249,15.5944,+4.7695,0.5000,0.4935,-0.0065
enriched_monthly_panel,observed,prior_7_8_no_killer,llambo_style,5,22.3182,15.0164,-7.3018,23.1011,15.9817,-7.1194,20.8323,12.8744,-7.9579,0.0000,0.0625,+0.0625,10.3243,14.9506,+4.6263,0.5000,0.5000,+0.0000
enriched_monthly_panel,observed,prior_7_8_no_killer,llambo_style,6,24.8854,17.4239,-7.4615,25.6950,18.3385,-7.3565,23.4717,15.3675,-8.1042,0.0000,0.0000,+0.0000,9.8224,14.2972,+4.4748,0.5000,0.5000,+0.0000
enriched_monthly_panel,observed,prior_7_8_no_killer,llambo_style,all,16.2492,10.8209,-5.4283,18.2855,12.6922,-5.5933,14.7257,8.9000,-5.8257,0.0952,0.3714,+0.2762,10.9783,15.5815,+4.6032,0.4778,0.4238,-0.0540
enriched_monthly_panel,observed,prior_7_8_with_killer,llambo_style,1,6.4447,4.8025,-1.6422,7.5037,5.8041,-1.6996,5.0559,3.3651,-1.6908,0.5000,0.8500,+0.3500,11.4856,16.0825,+4.5969,0.3778,0.2556,-0.1222
enriched_monthly_panel,observed,prior_7_8_with_killer,llambo_style,2,10.1697,6.9249,-3.2448,11.7140,8.3005,-3.4135,8.6498,5.2306,-3.4192,0.2632,0.6316,+0.3684,11.7258,17.0790,+5.3532,0.4649,0.3187,-0.1462
enriched_monthly_panel,observed,prior_7_8_with_killer,llambo_style,3,13.9140,8.5654,-5.3486,15.3742,10.6978,-4.6764,12.2899,6.9050,-5.3849,0.0556,0.5556,+0.5000,11.3153,16.7003,+5.3850,0.5000,0.3889,-0.1111
enriched_monthly_panel,observed,prior_7_8_with_killer,llambo_style,4,16.8192,10.5419,-6.2773,17.6749,11.7975,-5.8774,15.2616,8.4004,-6.8612,0.0000,0.4706,+0.4706,10.8249,16.0420,+5.2171,0.5000,0.4804,-0.0196
enriched_monthly_panel,observed,prior_7_8_with_killer,llambo_style,5,19.9757,13.1112,-6.8645,20.7931,14.1840,-6.6091,18.4898,10.9482,-7.5416,0.0000,0.1250,+0.1250,10.3243,15.3224,+4.9981,0.5000,0.4931,-0.0069
enriched_monthly_panel,observed,prior_7_8_with_killer,llambo_style,6,22.5436,15.3665,-7.1771,23.3724,16.3588,-7.0136,21.1299,13.2759,-7.8540,0.0000,0.0667,+0.0667,9.8224,14.5907,+4.7683,0.5000,0.5000,+0.0000
enriched_monthly_panel,observed,prior_7_8_with_killer,llambo_style,all,14.4406,9.5361,-4.9045,16.4492,11.3984,-5.0508,12.9421,7.6961,-5.2460,0.1524,0.4762,+0.3238,10.9783,16.0332,+5.0549,0.4704,0.3974,-0.0730
synthetic_clean,synthetic,prior_10_12_with_killer,llambo_style,1,1.5260,0.5970,-0.9290,2.3312,0.7539,-1.5773,1.3103,0.7839,-0.5264,0.8750,1.0000,+0.1250,10.2508,11.8928,+1.6420,0.1389,0.1944,+0.0555
synthetic_clean,synthetic,prior_10_12_with_killer,llambo_style,2,2.5921,1.1066,-1.4855,3.9727,1.3586,-2.6141,2.1609,0.9563,-1.2046,0.8261,1.0000,+0.1739,10.4532,11.9837,+1.5305,0.1522,0.1551,+0.0029
synthetic_clean,synthetic,prior_10_12_with_killer,llambo_style,3,3.3084,1.5005,-1.8079,5.0057,1.8768,-3.1289,2.7562,1.1520,-1.6042,0.7727,1.0000,+0.2273,9.8887,11.6001,+1.7114,0.1768,0.1384,-0.0384
synthetic_clean,synthetic,prior_10_12_with_killer,llambo_style,4,3.6667,1.8552,-1.8115,5.5345,2.2721,-3.2624,3.1057,1.3481,-1.7576,0.6667,1.0000,+0.3333,9.4178,10.9164,+1.4986,0.1772,0.2090,+0.0318
synthetic_clean,synthetic,prior_10_12_with_killer,llambo_style,5,3.6946,2.1590,-1.5356,5.6848,2.6161,-3.0687,3.2216,1.5504,-1.6712,0.6500,0.9500,+0.3000,8.7549,10.4400,+1.6851,0.1667,0.2500,+0.0833
synthetic_clean,synthetic,prior_10_12_with_killer,llambo_style,6,3.7517,2.5431,-1.2086,5.6339,2.9169,-2.7170,3.2230,1.7582,-1.4648,0.6316,0.8947,+0.2631,8.0611,9.9947,+1.9336,0.1901,0.3129,+0.1228
synthetic_clean,synthetic,prior_10_12_with_killer,llambo_style,all,3.0326,1.5756,-1.4570,4.7718,2.0470,-2.7248,2.5789,1.2316,-1.3473,0.7442,0.9767,+0.2325,9.5351,11.1953,+1.6602,0.1658,0.1632,-0.0026
synthetic_clean,synthetic,prior_3_5_with_killer,llambo_style,1,1.5733,0.5382,-1.0351,2.3402,0.6481,-1.6921,1.3620,0.9419,-0.4201,1.0000,1.0000,+0.0000,13.9552,15.0716,+1.1164,0.1620,0.2037,+0.0417
synthetic_clean,synthetic,prior_3_5_with_killer,llambo_style,2,2.7189,1.0228,-1.6961,3.9983,1.2130,-2.7853,2.1223,1.0695,-1.0528,0.8696,1.0000,+0.1304,14.3421,15.4895,+1.1474,0.1860,0.1715,-0.0145
synthetic_clean,synthetic,prior_3_5_with_killer,llambo_style,3,3.5048,1.3820,-2.1228,5.0504,1.6891,-3.3613,2.6823,1.1842,-1.4981,0.8636,1.0000,+0.1364,13.9489,15.0648,+1.1159,0.2222,0.1414,-0.0808
synthetic_clean,synthetic,prior_3_5_with_killer,llambo_style,4,3.9558,1.7148,-2.2410,5.6036,2.0818,-3.5218,3.0259,1.3071,-1.7188,0.8095,1.0000,+0.1905,13.4606,14.5374,+1.0768,0.2354,0.1169,-0.1185
